,connectivity,spectral_radius,n_nodes,regularization,bias
0,0.15048306,0.66425854,0.2866088,0.6424675,0.6182593
1,0.33981806,0.1620234,0.113424756,0.43910116,0.87115604
2,0.9408087,0.83211386,0.9991725,0.89525783,0.30676007
3,0.85620177,0.06164738,0.4430315,0.061096463,0.9023458
4,0.4886254,0.95201355,0.5768148,0.6050333,0.4629498
5,0.052472346,0.44045532,0.78119606,0.30840072,0.21780083
6,0.6690724,0.54978335,0.14545952,0.85821795,0.64944524
7,0.7148591,0.21100773,0.93135744,0.52175695,0.5423579
8,0.06700935,0.7909497,0.04952739,0.06577585,0.10675387
9,0.38036874,0.28535703,0.34758788,0.7686539,0.3518993
10,0.7791958,0.7087726,0.72746515,0.3183891,0.7952549
11,0.92409533,0.4365145,0.20545016,0.7306277,0.3830895
12,0.2918552,0.57715404,0.8372919,0.18086396,0.9514451
13,0.22972651,0.06529002,0.50803506,0.97798485,0.6985443
14,0.6129435,0.92495626,0.37814662,0.43399453,0.13794027
15,0.57741314,0.09559033,0.00090526044,0.25711593,0.2665627
16,0.21081345,0.89074206,0.8866568,0.8304011,0.8349411
17,0.27172095,0.40407044,0.7135873,0.0020296862,0.5819794
18,0.8892979,0.6056842,0.3297885,0.58499855,0.021474436
19,0.7822548,0.25688815,0.8547098,0.49722195,0.6756695
20,0.43126476,0.7411554,0.21897708,0.9142855,0.24016453
21,0.11766075,0.24528272,0.4232287,0.24265589,0.48524898
22,0.7196276,0.7605886,0.55700815,0.6693383,0.9286274
23,0.6423465,0.4689931,0.27260882,0.95892656,0.7546304
24,0.009129906,0.5173469,0.6524823,0.37590438,0.31513533
25,0.4460149,0.027440792,0.95067245,0.70378757,0.07004732
26,0.82825565,0.9823215,0.0688462,0.1305557,0.50166893
27,0.99951667,0.13165468,0.62201893,0.79650116,0.16373694
28,0.35069022,0.8663812,0.49212664,0.36964336,0.72035855
29,0.16306372,0.3700817,0.16275536,0.5417613,0.9733162
30,0.56091386,0.635782,0.7946009,0.12487313,0.40882114
31,0.5416348,0.18142648,0.32672778,0.73929125,0.71468186
32,0.17404294,0.8205376,0.6929443,0.15633026,0.15415412
33,0.3631333,0.31824148,0.8953034,0.98470193,0.39923945
34,0.97974837,0.67589486,0.031039737,0.41140935,0.9676408
35,0.8172621,0.46792644,0.5363997,0.5150379,0.3679311
36,0.46531016,0.5457335,0.42019445,0.08836294,0.81133246
37,0.028912473,0.03423629,0.24913847,0.7599923,0.5583697
38,0.62988716,0.9560014,0.8633905,0.3429209,0.12284195
39,0.7384203,0.30478683,0.0872581,0.038762994,0.20274942
40,0.10619517,0.69716966,0.9554166,0.611987,0.63434803
41,0.41930804,0.19163805,0.62793684,0.28410357,0.88730675
42,0.8025095,0.80249065,0.25782555,0.86713314,0.4478345
43,0.90078163,0.09273446,0.79937154,0.21667346,0.8559989
44,0.2529159,0.9209331,0.18120185,0.6335542,0.29152662
45,0.1905407,0.40900806,0.47737744,0.46143654,0.04643772
46,0.5893823,0.58123726,0.59750044,0.8883022,0.60303634
47,0.60097146,0.37686944,0.96876043,0.80346465,0.9884935
48,0.55039746,0.95280594,0.27552354,0.9195029,0.042663075
49,0.99815726,0.47095355,0.09237346,0.42881367,0.47440317
50,0.10069072,0.65009624,0.72268224,0.74346906,0.56152135
51,0.16226342,0.32094863,0.39613396,0.0061613657,0.28332424
52,0.81170636,0.55013156,0.79610366,0.8204124,0.7433215
53,0.7369709,0.029999867,0.60498124,0.3306387,0.8040139
54,0.35516325,0.84891975,0.20416972,0.52810633,0.2309339
55,0.27111143,0.43652952,0.6458597,0.7908775,0.12076901
56,0.63730496,0.69233286,0.046682972,0.10113081,0.90684646
57,0.8135915,0.22765778,0.35495126,0.6220935,0.6083773
58,0.2110356,0.89348006,0.95499325,0.30012155,0.42753962
59,0.024576865,0.06637756,0.15653734,0.94953847,0.6652079
60,0.87517256,0.80472964,0.52622503,0.12697905,0.36143017
61,0.57584643,0.27138883,0.8422213,0.6489793,0.18407033
62,0.45769176,0.60750395,0.47362775,0.45982006,0.85086983
63,0.4925439,0.30996406,0.00040795654,0.34510916,0.5141242
64,0.5950736,0.568925,0.6825985,0.54608667,0.4582523
65,0.9188135,0.10495661,0.9983479,0.05246576,0.026512984
66,0.052592836,0.7661545,0.31725717,0.8710196,0.93756384
67,0.23917387,0.18908253,0.55223805,0.37980774,0.21575943
68,0.85735476,0.932059,0.14054886,0.6979725,0.75759333
69,0.65665394,0.39795047,0.44858533,0.20331395,0.69690186
70,0.3060854,0.730908,0.8611149,0.90468055,0.2681509
71,0.31970075,0.052953906,0.30226707,0.6674527,0.38014638
72,0.7171334,0.82596964,0.8897263,0.47380707,0.5922378
73,0.76940817,0.34389883,0.6988586,0.99965453,0.8907079
74,0.13559023,0.52717763,0.11053656,0.17376883,0.07337655
75,0.07413936,0.4479995,0.75055915,0.57708997,0.8357069
76,0.9559809,0.67304635,0.43165392,0.25063205,0.13765348
77,0.53068227,0.15319408,0.24874313,0.775564,0.31501445
78,0.38127416,0.97575986,0.56655663,0.08249058,0.65004593
79,0.39411274,0.49314296,0.34299013,0.96082866,0.16594335
80,0.5103373,0.62796414,0.97427803,0.1501098,0.86216563
81,0.9444059,0.17079523,0.65733665,0.6281686,0.6843172
82,0.09187987,0.95809746,0.026905823,0.4506063,0.3511167
83,0.15542166,0.0039199144,0.85369825,0.7992378,0.62052757
84,0.7559864,0.87494236,0.4538506,0.12133216,0.406605
85,0.6988784,0.33018917,0.1445762,0.60030645,0.10764789
86,0.33069348,0.54094857,0.5455098,0.2899309,0.9268102
87,0.29352006,0.2379332,0.10433859,0.029295024,0.7840521
88,0.67733413,0.88314706,0.7033933,0.83170545,0.2440493
89,0.8672508,0.41184345,0.8954608,0.3214201,0.30425313
90,0.21981451,0.71707624,0.2952967,0.50729084,0.7311731
91,0.031387627,0.2650039,0.5935085,0.2426438,0.48471093
92,0.93079954,0.61394644,0.22394288,0.92786604,0.542414
93,0.613907,0.08717214,0.40809909,0.41861832,0.97366613
94,0.4820695,0.78387773,0.7768147,0.72167724,0.060784325
95,0.4387964,0.11109309,0.7498819,0.583252,0.33497155
96,0.8022608,0.10905769,0.24888673,0.64440185,0.45158908
97,0.59740746,0.6244353,0.48331708,0.0114018405,0.2255438
98,0.31665802,0.4856221,0.8618955,0.82797056,0.76586765
99,0.4149908,0.70243365,0.10328644,0.31720287,0.106916316
100,0.6396959,0.31387272,0.73998255,0.5006551,0.90203893
101,0.96210283,0.8297157,0.9741649,0.14926627,0.6749639
102,0.24883384,0.21831469,0.3691003,0.9654624,0.31824806
103,0.16677774,0.5464393,0.80801165,0.5943454,0.40249157
104,0.88791275,0.40784016,0.4131831,0.2860393,0.6044228
105,0.7138898,0.92324823,0.17889403,0.9341641,0.8148975
106,0.49705067,0.061809074,0.54230475,0.24309888,0.17651019
107,0.2659015,0.7512467,0.29690066,0.7381963,0.94725025
108,0.55441016,0.14005974,0.918429,0.42927107,0.061708823
109,0.8452543,0.6559332,0.683892,0.7967536,0.2731064
110,0.06880734,0.26709712,0.03143405,0.10508449,0.7201018
111,0.106694564,0.6832952,0.38577437,0.1622637,0.78897434
112,0.82299185,0.3023553,0.7729125,0.9710201,0.20423718
